Id,ner_label
17701,0
17702,12
17703,1
17704,9
17705,5
17706,11
17707,7
17708,4
17709,7
17710,7
17711,4
17712,9
17713,13
17714,14
17715,11
17716,14
17717,2
17718,13
17719,10
17720,2
17721,5
17722,15
17723,13
17724,1
17725,7
17726,6
17727,0
17728,11
17729,10
17730,10
17731,7
17732,7
17733,4
17734,12
17735,4
17736,7
17737,10
17738,4
17739,12
17740,13
17741,15
17742,7
17743,12
17744,14
17745,0
17746,0
17747,13
17748,10
17749,13
17750,5
17751,10
17752,15
17753,13
17754,11
17755,5
17756,3
17757,13
17758,4
17759,6
17760,10
17761,12
17762,3
17763,0
17764,2
17765,6
17766,10
17767,6
17768,12
17769,11
17770,3
17771,10
17772,12
17773,15
17774,10
17775,9
17776,15
17777,6
17778,0
17779,14
17780,11
17781,11
17782,1
17783,9
17784,6
17785,0
17786,14
17787,12
17788,0
17789,4
17790,15
17791,11
17792,7
17793,15
17794,11
17795,4
17796,8
17797,9
17798,9
17799,8
17800,7
17801,8
17802,14
17803,12
17804,10
17805,12
17806,13
17807,12
17808,10
17809,1
17810,14
17811,11
17812,10
17813,3
17814,3
17815,11
17816,4
17817,1
17818,4
17819,13
17820,5
17821,2
17822,15
17823,9
17824,14
17825,2
17826,5
17827,12
17828,12
17829,4
17830,4
17831,8
17832,1
17833,4
17834,0
17835,0
17836,11
17837,13
17838,9
17839,14
17840,8
17841,13
17842,11
17843,10
17844,15
17845,2
17846,9
17847,3
17848,4
17849,6
17850,13
17851,4
17852,2
17853,4
17854,14
17855,11
17856,15
17857,15
17858,13
17859,8
17860,12
17861,11
17862,4
17863,4
17864,12
17865,15
17866,15
17867,9
17868,14
17869,9
17870,7
17871,3
17872,14
17873,5
17874,4
17875,6
17876,10
17877,14
17878,2
17879,3
17880,5
17881,13
17882,1
17883,1
17884,14
17885,3
17886,13
17887,14
17888,5
17889,7
17890,2
17891,5
17892,5
17893,7
17894,8
17895,13
17896,1
17897,3
17898,12
17899,10
17900,3
17901,1
17902,4
17903,12
17904,6
17905,0
17906,2
17907,7
17908,12
17909,10
17910,2
17911,8
17912,6
17913,7
17914,3
17915,0
17916,11
17917,15
17918,13
17919,10
17920,2
17921,14
17922,3
17923,4
17924,4
17925,0
17926,0
17927,1
17928,6
17929,12
17930,14
17931,15
17932,10
17933,15
17934,2
17935,1
17936,2
17937,15
17938,0
17939,0
17940,9
17941,15
17942,13
17943,3
17944,8
17945,12
17946,2
17947,7
17948,9
17949,7
17950,6
17951,4
17952,13
17953,3
17954,12
17955,2
17956,11
17957,10
17958,13
17959,3
17960,9
17961,4
17962,14
17963,13
17964,12
17965,14
17966,15
17967,14
17968,4
17969,10
17970,2
17971,3
17972,2
17973,6
17974,3
17975,1
17976,10
17977,12
17978,9
17979,0
17980,4
17981,9
17982,12
17983,4
17984,8
17985,6
17986,5
17987,13
17988,0
17989,3
17990,4
17991,13
17992,1
17993,7
17994,6
17995,2
17996,4
17997,3
17998,4
17999,14
18000,11
18001,13
18002,9
18003,0
18004,11
18005,9
18006,7
18007,8
18008,1
18009,9
18010,13
18011,6
18012,3
18013,3
18014,13
18015,5
18016,7
18017,15
18018,0
18019,9
18020,14
18021,6
18022,1
18023,1
18024,8
18025,12
18026,5
18027,4
18028,5
18029,11
18030,7
18031,9
18032,8
18033,4
18034,9
18035,10
18036,2
18037,1
18038,4
18039,8
18040,0
18041,1
18042,3
18043,1
18044,15
18045,1
18046,13
18047,9
18048,6
18049,8
18050,11
18051,2
18052,13
18053,9
18054,2
18055,5
18056,0
18057,10
18058,11
18059,3
18060,2
18061,14
18062,7
18063,6
18064,1
18065,0
18066,13
18067,15
18068,13
18069,12
18070,2
18071,7
18072,8
18073,1
18074,15
18075,4
18076,9
18077,5
18078,10
18079,3
18080,9
18081,7
18082,0
18083,12
18084,7
18085,1
18086,9
18087,11
18088,13
18089,12
18090,14
18091,4
18092,5
18093,4
18094,14
18095,13
18096,6
18097,13
18098,15
18099,6
18100,8
18101,10
18102,2
18103,1
18104,15
18105,7
18106,11
18107,15
18108,14
18109,0
18110,9
18111,13
18112,8
18113,7
18114,5
18115,2
18116,2
18117,10
18118,9
18119,14
18120,12
18121,3
18122,11
18123,15
18124,2
18125,15
18126,11
18127,10
18128,4
18129,8
18130,3
18131,10
18132,9
18133,4
18134,10
18135,11
18136,15
18137,8
18138,5
18139,13
18140,2
18141,4
18142,7
18143,15
18144,11
18145,13
18146,10
18147,13
18148,13
18149,9
18150,5
18151,2
18152,11
18153,15
18154,10
18155,4
18156,11
18157,12
18158,14
18159,11
18160,14
18161,14
18162,11
18163,6
18164,12
18165,8
18166,4
18167,4
18168,5
18169,14
18170,3
18171,5
18172,3
18173,10
18174,4
18175,0
18176,6
18177,8
18178,11
18179,15
18180,11
18181,3
18182,11
18183,9
18184,3
18185,3
18186,0
18187,8
18188,1
18189,6
18190,13
18191,2
18192,1
18193,4
18194,10
18195,1
18196,5
18197,8
18198,10
18199,2
18200,15
18201,0
18202,12
18203,9
18204,14
18205,0
18206,1
18207,7
18208,3
18209,13
18210,10
18211,11
18212,5
18213,8
18214,11
18215,13
18216,7
18217,8
18218,0
18219,11
18220,11
18221,7
18222,4
18223,6
18224,11
18225,5
18226,1
18227,8
18228,6
18229,1
18230,3
18231,7
18232,7
18233,13
18234,9
18235,8
18236,13
18237,4
18238,7
18239,8
18240,2
18241,9
18242,6
18243,10
18244,9
18245,11
18246,5
18247,14
18248,2
18249,10
18250,0
18251,13
18252,2
18253,0
18254,14
18255,4
18256,0
18257,8
18258,12
18259,6
18260,13
18261,14
18262,15
18263,10
18264,14
18265,5
18266,9
18267,14
18268,5
18269,0
18270,8
18271,15
18272,6
18273,11
18274,5
18275,7
18276,2
18277,14
18278,9
18279,6
18280,0
18281,7
18282,5
18283,1
18284,1
18285,7
18286,15
18287,13
18288,12
18289,9
18290,4
18291,12
18292,7
18293,9
18294,1
18295,13
18296,6
18297,9
18298,13
18299,8
18300,9
18301,7
18302,0
18303,8
18304,15
18305,12
18306,13
18307,0
18308,1
18309,13
18310,10
18311,14
18312,7
18313,15
18314,7
18315,9
18316,15
18317,2
18318,11
18319,15
18320,9
18321,15
18322,3
18323,3
18324,1
18325,11
18326,14
18327,13
18328,11
18329,15
18330,7
18331,1
18332,12
18333,14
18334,15
18335,14
18336,7
18337,14
18338,13
18339,8
18340,5
18341,1
18342,8
18343,12
18344,2
18345,7
18346,7
18347,0
18348,4
18349,2
18350,5
18351,6
18352,10
18353,9
18354,9
18355,10
18356,14
18357,8
18358,9
18359,9
18360,0
18361,7
18362,10
18363,8
18364,15
18365,13
18366,9
18367,8
18368,11
18369,11
18370,2
18371,3
18372,15
18373,3
18374,9
18375,1
18376,9
18377,9
18378,4
18379,14
18380,2
18381,2
18382,13
18383,3
18384,12
18385,7
18386,14
18387,0
18388,12
18389,1
18390,4
18391,15
18392,6
18393,2
18394,12
18395,1
18396,0
18397,0
18398,13
18399,1
18400,14
18401,3
18402,14
18403,5
18404,13
18405,9
18406,11
18407,6
18408,8
18409,8
18410,2
18411,13
18412,1
18413,8
18414,14
18415,14
18416,9
18417,4
18418,15
18419,8
18420,13
18421,3
18422,9
18423,1
18424,5
18425,12
18426,15
18427,0
18428,8
18429,15
18430,13
18431,14
18432,3
18433,2
18434,1
18435,3
18436,12
18437,15
18438,13
18439,12
18440,0
18441,2
18442,15
18443,10
18444,1
18445,13
18446,10
18447,11
18448,2
18449,15
18450,15
18451,3
18452,10
18453,11
18454,10
18455,9
18456,15
18457,4
18458,4
18459,13
18460,1
18461,11
18462,6
18463,15
18464,12
18465,0
18466,4
18467,3
18468,5
18469,10
18470,14
18471,1
18472,14
18473,15
18474,6
18475,12
18476,6
18477,10
18478,12
18479,9
18480,6
18481,13
18482,6
18483,2
18484,5
18485,10
18486,1
18487,11
18488,8
18489,1
18490,8
18491,4
18492,12
18493,15
18494,13
18495,13
18496,6
18497,8
18498,14
18499,1
18500,5
18501,3
18502,1
18503,8
18504,15
18505,3
18506,3
18507,9
18508,8
18509,4
18510,13
18511,7
18512,9
18513,15
18514,4
18515,7
18516,13
18517,13
18518,15
18519,10
18520,6
18521,10
18522,5
18523,12
18524,4
18525,6
18526,14
18527,6
18528,5
18529,11
18530,0
18531,3
18532,14
18533,8
18534,4
18535,12
18536,5
18537,5
18538,9
18539,5
18540,0
18541,14
18542,6
18543,11
18544,7
18545,2
18546,11
18547,13
18548,1
18549,11
18550,1
18551,15
18552,1
18553,12
18554,0
18555,3
18556,15
18557,5
18558,3
18559,5
18560,10
18561,3
18562,4
18563,9
18564,12
18565,10
18566,7
18567,13
18568,13
18569,11
18570,15
18571,11
18572,0
18573,10
18574,11
18575,7
18576,7
18577,1
18578,0
18579,13
18580,4
18581,12
18582,3
18583,7
18584,5
18585,12
18586,3
18587,3
18588,7
18589,4
18590,1
18591,5
18592,7
18593,4
18594,8
18595,1
18596,0
18597,6
18598,5
18599,2
18600,1
18601,5
18602,8
18603,7
18604,5
18605,13
18606,9
18607,11
18608,12
18609,14
18610,11
18611,14
18612,11
18613,3
18614,11
18615,6
18616,9
18617,8
18618,1
18619,7
18620,10
18621,5
18622,10
18623,5
18624,13
18625,14
18626,1
18627,5
18628,2
18629,12
18630,11
18631,4
18632,0
18633,5
18634,5
18635,5
18636,2
18637,6
18638,4
18639,8
18640,2
18641,8
18642,2
18643,8
18644,9
18645,10
18646,10
18647,15
18648,6
18649,1
18650,5
18651,13
18652,5
18653,0
18654,9
18655,13
18656,14
18657,13
18658,10
18659,0
18660,14
18661,14
18662,5
18663,13
18664,8
18665,4
18666,5
18667,12
18668,7
18669,12
18670,0
18671,9
18672,6
18673,15
18674,7
18675,12
18676,1
18677,1
18678,1
18679,13
18680,1
18681,9
18682,9
18683,11
18684,8
18685,0
18686,6
18687,4
18688,0
18689,4
18690,11
18691,1
18692,6
18693,8
18694,9
18695,11
18696,2
18697,11
18698,10
18699,0
18700,15
18701,0
18702,11
18703,2
18704,14
18705,0
18706,5
18707,1
18708,8
18709,7
18710,15
18711,7
18712,9
18713,7
18714,2
18715,7
18716,13
18717,14
18718,1
18719,3
18720,13
18721,7
18722,1
18723,7
18724,7
18725,9
18726,12
18727,6
18728,1
18729,10
18730,13
18731,14
18732,5
18733,2
18734,13
18735,13
18736,2
18737,11
18738,3
18739,15
18740,11
18741,5
18742,7
18743,4
18744,5
18745,9
18746,11
18747,7
18748,13
18749,0
18750,4
18751,7
18752,10
18753,13
18754,1
18755,3
18756,9
18757,2
18758,4
18759,1
18760,7
18761,0
18762,0
18763,1
18764,4
18765,9
18766,14
18767,4
18768,15
18769,2
18770,5
18771,11
18772,8
18773,15
18774,2
18775,0
18776,5
18777,10
18778,3
18779,15
18780,0
18781,15
18782,7
18783,1
18784,14
18785,2
18786,0
18787,7
18788,6
18789,7
18790,0
18791,7
18792,3
18793,2
18794,12
18795,3
18796,5
18797,15
18798,4
18799,2
18800,10
18801,13
18802,13
18803,14
18804,5
18805,4
18806,13
18807,7
18808,6
18809,3
18810,11
18811,9
18812,4
18813,9
18814,7
18815,9
18816,9
18817,15
18818,12
18819,15
18820,3
18821,14
18822,9
18823,11
18824,10
18825,4
18826,9
18827,4
18828,11
18829,8
18830,11
18831,2
18832,14
18833,8
18834,9
18835,3
18836,9
18837,8
18838,1
18839,10
18840,5
18841,5
18842,13
18843,7
18844,14
18845,11
18846,9
18847,4
18848,10
18849,4
18850,6
18851,13
18852,12
18853,0
18854,7
18855,12
18856,0
18857,14
18858,2
18859,14
18860,5
18861,11
18862,0
18863,1
18864,11
18865,4
18866,9
18867,3
18868,9
18869,9
18870,6
18871,5
18872,5
18873,8
18874,14
18875,13
18876,11
18877,6
18878,14
18879,7
18880,3
18881,11
18882,8
18883,2
18884,7
18885,12
18886,8
18887,3
18888,8
18889,14
18890,4
18891,15
18892,1
18893,13
18894,6
18895,0
18896,11
18897,6
18898,8
18899,3
18900,2
18901,0
18902,15
18903,15
18904,5
18905,8
18906,6
18907,12
18908,15
18909,13
18910,13
18911,2
18912,0
18913,6
18914,7
18915,2
18916,0
18917,5
18918,1
18919,9
18920,15
18921,13
18922,15
18923,12
18924,8
18925,4
18926,12
18927,8
18928,2
18929,10
18930,2
18931,3
18932,6
18933,6
18934,0
18935,13
18936,5
18937,1
18938,14
18939,6
18940,6
18941,3
18942,4
18943,5
18944,4
18945,15
18946,10
18947,6
18948,6
18949,13
18950,1
18951,1
18952,10
18953,1
18954,2
18955,7
18956,5
18957,9
18958,8
18959,14
18960,14
18961,12
18962,2
18963,6
18964,1
18965,9
18966,4
18967,2
18968,15
18969,12
18970,8
18971,5
18972,11
18973,11
18974,4
18975,15
18976,15
18977,10
18978,12
18979,3
18980,10
18981,6
18982,2
18983,8
18984,8
18985,9
18986,2
18987,14
18988,15
18989,14
18990,11
18991,11
18992,14
18993,2
18994,15
18995,3
18996,7
18997,13
18998,9
18999,5
19000,11
19001,4
19002,3
19003,9
19004,3
19005,14
19006,15
19007,0
19008,6
19009,12
19010,13
19011,0
19012,4
19013,11
19014,2
19015,14
19016,2
19017,8
19018,4
19019,15
19020,14
19021,3
19022,0
19023,7
19024,10
19025,4
19026,12
19027,6
19028,12
19029,8
19030,11
19031,2
19032,6
19033,9
19034,5
19035,14
19036,1
19037,12
19038,12
19039,1
19040,1
19041,0
19042,0
19043,1
19044,12
19045,0
19046,2
19047,1
19048,1
19049,7
19050,14
19051,5
19052,14
19053,4
19054,10
19055,10
19056,0
19057,7
19058,0
19059,6
19060,11
19061,11
19062,14
19063,0
19064,7
19065,1
19066,13
19067,7
19068,9
19069,8
19070,3
19071,2
19072,12
19073,5
19074,6
19075,14
19076,0
19077,6
19078,4
19079,10
19080,12
19081,0
19082,14
19083,13
19084,15
19085,9
19086,11
19087,12
19088,13
19089,12
19090,1
19091,1
19092,5
19093,12
19094,6
19095,5
19096,11
19097,12
19098,15
19099,10
19100,10
19101,8
19102,2
19103,0
19104,6
19105,10
19106,14
19107,10
19108,13
19109,2
19110,14
19111,8
19112,10
19113,6
19114,7
19115,15
19116,2
19117,8
19118,4
19119,15
19120,0
19121,2
19122,9
19123,9
19124,15
19125,2
19126,11
19127,7
19128,8
19129,4
19130,10
19131,8
19132,10
19133,10
19134,1
19135,5
19136,0
19137,6
19138,1
19139,14
19140,4
19141,11
19142,13
19143,12
19144,5
19145,10
19146,7
19147,10
19148,3
19149,10
19150,9
19151,9
19152,0
19153,2
19154,9
19155,3
19156,0
19157,4
19158,8
19159,11
19160,15
19161,6
19162,10
19163,15
19164,0
19165,8
19166,1
19167,0
19168,2
19169,0
19170,1
19171,12
19172,15
19173,8
19174,5
19175,11
19176,11
19177,4
19178,13
19179,11
19180,1
19181,12
19182,9
19183,5
19184,7
19185,1
19186,0
19187,6
19188,2
19189,8
19190,10
19191,5
19192,12
19193,4
19194,13
19195,7
19196,15
19197,15
19198,12
19199,5
19200,6
19201,5
19202,3
19203,0
19204,0
19205,5
19206,6
19207,8
19208,11
19209,10
19210,2
19211,10
19212,1
19213,10
19214,3
19215,14
19216,11
19217,15
19218,2
19219,3
19220,4
19221,4
19222,9
19223,0
19224,13
19225,0
19226,15
19227,10
19228,15
19229,11
19230,14
19231,12
19232,10
19233,6
19234,7
19235,3
19236,6
19237,9
19238,1
19239,4
19240,3
19241,1
19242,11
19243,0
19244,11
19245,4
19246,5
19247,0
19248,9
19249,5
19250,9
19251,1
19252,10
19253,5
19254,13
19255,0
19256,7
19257,14
19258,14
19259,9
19260,15
19261,13
19262,8
19263,0
19264,13
19265,14
19266,12
19267,2
19268,13
19269,2
19270,3
19271,8
19272,15
19273,5
19274,0
19275,11
19276,0
19277,7
19278,2
19279,1
19280,7
19281,10
19282,15
19283,5
19284,0
19285,9
19286,3
19287,6
19288,10
19289,8
19290,9
19291,11
19292,1
19293,15
19294,3
19295,11
19296,10
19297,11
19298,6
19299,4
19300,15
19301,1
19302,8
19303,14
19304,9
19305,13
19306,5
19307,14
19308,13
19309,9
19310,15
19311,14
19312,7
19313,1
19314,7
19315,11
19316,4
19317,0
19318,10
19319,7
19320,9
19321,7
19322,4
19323,10
19324,12
19325,4
19326,0
19327,1
19328,3
19329,12
19330,15
19331,0
19332,4
19333,3
19334,1
19335,10
19336,6
19337,8
19338,2
19339,8
19340,7
19341,10
19342,13
19343,14
19344,14
19345,15
19346,11
19347,11
19348,1
19349,9
19350,8
19351,3
19352,13
19353,14
19354,4
19355,15
19356,15
19357,12
19358,10
19359,5
19360,5
19361,9
19362,12
19363,13
19364,13
19365,10
19366,2
19367,3
19368,6
19369,2
19370,6
19371,9
19372,11
19373,6
19374,15
19375,14
19376,5
19377,6
19378,2
19379,8
19380,4
19381,9
19382,4
19383,9
19384,11
19385,5
19386,6
19387,15
19388,1
19389,12
19390,5
19391,9
19392,12
19393,8
19394,9
19395,9
19396,10
19397,1
19398,3
19399,14
19400,0
19401,9
19402,10
19403,13
19404,12
19405,10
19406,8
19407,7
19408,11
19409,5
19410,8
19411,2
19412,6
19413,9
19414,0
19415,11
19416,3
19417,6
19418,5
19419,7
19420,13
19421,6
19422,3
19423,7
19424,2
19425,14
19426,0
19427,10
19428,11
19429,14
19430,12
19431,11
19432,5
19433,15
19434,13
19435,7
19436,0
19437,5
19438,5
19439,6
19440,11
19441,11
19442,2
19443,6
19444,5
19445,12
19446,13
19447,7
19448,5
19449,13
19450,8
19451,11
19452,13
19453,15
19454,15
19455,12
19456,0
19457,0
19458,1
19459,9
19460,11
19461,9
19462,9
19463,1
19464,3
19465,13
19466,12
19467,12
19468,6
19469,3
19470,6
19471,2
19472,13
19473,11
19474,12
19475,0
19476,5
19477,6
19478,5
19479,0
19480,8
19481,15
19482,13
19483,12
19484,0
19485,14
19486,13
19487,9
19488,1
19489,11
19490,12
19491,2
19492,1
19493,12
19494,13
19495,6
19496,5
19497,11
19498,9
19499,12
19500,3
19501,4
19502,5
19503,9
19504,13
19505,6
19506,7
19507,13
19508,3
19509,8
19510,0
19511,2
19512,5
19513,4
19514,3
19515,5
19516,6
19517,0
19518,13
19519,0
19520,2
19521,0
19522,3
19523,13
19524,3
19525,4
19526,0
19527,4
19528,14
19529,10
19530,14
19531,9
19532,5
19533,5
19534,4
19535,4
19536,3
19537,14
19538,14
19539,15
19540,6
19541,4
19542,2
19543,0
19544,5
19545,0
19546,12
19547,13
19548,14
19549,14
19550,12
19551,12
19552,5
19553,1
19554,14
19555,12
19556,3
19557,3
19558,0
19559,15
19560,5
19561,1
19562,6
19563,12
19564,12
19565,14
19566,14
19567,14
19568,0
19569,8
19570,3
19571,0
19572,1
19573,1
19574,9
19575,6
19576,7
19577,15
19578,7
19579,3
19580,5
19581,1
19582,11
19583,3
19584,1
19585,2
19586,3
19587,0
19588,1
19589,15
19590,10
19591,4
19592,12
19593,10
19594,12
19595,12
19596,1
19597,7
19598,2
19599,9
19600,11
19601,5
19602,10
19603,14
19604,13
19605,12
19606,9
19607,3
19608,11
19609,6
19610,5
19611,7
19612,11
19613,2
19614,1
19615,15
19616,2
19617,12
19618,9
19619,9
19620,12
19621,2
19622,2
19623,13
19624,1
19625,10
19626,4
19627,3
19628,11
19629,1
19630,6
19631,2
19632,4
19633,10
19634,13
19635,12
19636,2
19637,0
19638,8
19639,8
19640,2
19641,2
19642,0
19643,15
19644,13
19645,13
19646,0
19647,14
19648,6
19649,11
19650,11
19651,15
19652,9
19653,10
19654,4
19655,15
19656,6
19657,6
19658,15
19659,4
19660,1
19661,11
19662,9
19663,14
19664,14
19665,11
19666,0
19667,3
19668,9
19669,12
19670,0
19671,3
19672,13
19673,0
19674,5
19675,11
19676,5
19677,6
19678,3
19679,13
19680,9
19681,12
19682,8
19683,8
19684,2
19685,13
19686,2
19687,9
19688,15
19689,3
19690,1
19691,11
19692,14
19693,4
19694,12
19695,13
19696,4
19697,6
19698,11
19699,7
19700,7
19701,10
19702,12
19703,15
19704,5
19705,4
19706,5
19707,13
19708,11
19709,0
19710,9
19711,15
19712,12
19713,13
19714,6
19715,12
19716,14
19717,13
19718,0
19719,5
19720,15
19721,8
19722,12
19723,15
19724,9
19725,13
19726,9
19727,1
19728,9
19729,2
19730,2
19731,4
19732,15
19733,0
19734,12
19735,13
19736,15
19737,2
19738,6
19739,1
19740,2
19741,13
19742,2
19743,10
19744,5
19745,3
19746,1
19747,13
19748,1
19749,9
19750,13
19751,8
19752,8
19753,11
19754,11
19755,6
19756,6
19757,14
19758,10
19759,14
19760,9
19761,5
19762,3
19763,5
19764,9
19765,12
19766,7
19767,9
19768,13
19769,5
19770,6
19771,8
19772,13
19773,6
19774,8
19775,6
19776,8
19777,1
19778,5
19779,2
19780,11
19781,5
19782,7
19783,8
19784,1
19785,12
19786,7
19787,8
19788,1
19789,1
19790,12
19791,5
19792,14
19793,0
19794,11
19795,5
19796,1
19797,2
19798,1
19799,13
19800,4
19801,2
19802,6
19803,8
19804,14
19805,4
19806,2
19807,7
19808,4
19809,14
19810,11
19811,7
19812,15
19813,7
19814,3
19815,9
19816,14
19817,1
19818,2
19819,3
19820,12
19821,0
19822,15
19823,14
19824,3
19825,0
19826,4
19827,10
19828,3
19829,10
19830,14
19831,7
19832,9
19833,6
19834,13
19835,1
19836,9
19837,9
19838,5
19839,14
19840,12
19841,8
19842,12
19843,5
19844,0
19845,7
19846,3
19847,13
19848,8
19849,13
19850,10
19851,9
19852,9
19853,11
19854,13
19855,13
19856,9
19857,13
19858,2
19859,0
19860,11
19861,1
19862,3
19863,2
19864,7
19865,12
19866,1
19867,9
19868,2
19869,14
19870,13
19871,6
19872,5
19873,11
19874,1
19875,5
19876,10
19877,1
19878,1
19879,0
19880,4
19881,12
19882,14
19883,10
19884,6
19885,14
19886,2
19887,2
19888,15
19889,13
19890,9
19891,7
19892,13
19893,8
19894,10
19895,0
19896,5
19897,1
19898,6
19899,9
19900,3
19901,2
19902,2
19903,11
19904,2
19905,1
19906,13
19907,0
19908,2
19909,1
19910,2
19911,9
19912,6
19913,2
19914,1
19915,14
19916,10
19917,7
19918,15
19919,2
19920,8
19921,8
19922,6
19923,15
19924,6
19925,1
19926,12
19927,15
19928,12
19929,1
19930,8
19931,12
19932,6
19933,5
19934,15
19935,14
19936,7
19937,1
19938,4
19939,9
19940,0
19941,5
19942,11
19943,14
19944,12
19945,14
19946,13
19947,9
19948,1
19949,5
19950,2
19951,4
19952,7
19953,11
19954,0
19955,3
19956,5
19957,1
19958,13
19959,6
19960,15
19961,8
19962,9
19963,15
19964,8
19965,4
19966,7
19967,13
19968,8
19969,1
19970,15
19971,15
19972,5
19973,2
19974,13
19975,5
19976,5
19977,1
19978,0
19979,6
19980,15
19981,5
19982,11
19983,2
19984,5
19985,6
19986,2
19987,11
19988,3
19989,8
19990,14
19991,13
19992,0
19993,11
19994,7
19995,4
19996,8
19997,3
19998,0
19999,9
20000,4
20001,2
20002,5
20003,0
20004,13
20005,5
20006,4
20007,8
20008,5
20009,15
20010,2
20011,0
20012,12
20013,13
20014,0
20015,8
20016,8
20017,1
20018,1
20019,3
20020,0
20021,3
20022,4
20023,12
20024,9
20025,8
20026,1
20027,9
20028,0
20029,3
20030,6
20031,6
20032,15
20033,7
20034,13
20035,1
20036,4
20037,8
20038,9
20039,2
20040,15
20041,14
20042,0
20043,10
20044,8
20045,11
20046,14
20047,9
20048,0
20049,10
20050,4
20051,13
20052,12
20053,5
20054,6
20055,14
20056,10
20057,12
20058,11
20059,3
20060,7
20061,11
20062,14
20063,0
20064,5
20065,14
20066,11
20067,11
20068,15
20069,11
20070,0
20071,1
20072,14
20073,1
20074,0
20075,15
20076,13
20077,6
20078,6
20079,8
20080,13
20081,14
20082,8
20083,10
20084,10
20085,2
20086,3
20087,10
20088,11
20089,14
20090,4
20091,6
20092,10
20093,5
20094,3
20095,3
20096,10
20097,5
20098,15
20099,15
20100,6
20101,0
20102,13
20103,2
20104,3
20105,8
20106,12
20107,2
20108,13
20109,10
20110,0
20111,2
20112,8
20113,14
20114,5
20115,8
20116,12
20117,13
20118,7
20119,2
20120,10
20121,0
20122,15
20123,6
20124,7
20125,15
20126,2
20127,13
20128,14
20129,8
20130,0
20131,13
20132,2
20133,5
20134,1
20135,6
20136,12
20137,1
20138,2
20139,4
20140,1
20141,1
20142,4
20143,9
20144,11
20145,13
20146,5
20147,8
20148,14
20149,11
20150,2
20151,10
20152,7
20153,0
20154,2
20155,3
20156,7
20157,7
20158,10
20159,9
20160,0
20161,3
20162,11
20163,0
20164,0
20165,8
20166,6
20167,0
20168,14
20169,0
20170,10
20171,6
20172,7
20173,6
20174,5
20175,2
20176,12
20177,3
20178,7
20179,15
20180,6
20181,12
20182,9
20183,6
20184,6
20185,0
20186,8
20187,14
20188,15
20189,5
20190,8
20191,8
20192,2
20193,3
20194,9
20195,1
20196,10
20197,14
20198,14
20199,2
20200,5
20201,4
20202,8
20203,2
20204,7
20205,6
20206,15
20207,13
20208,7
20209,5
20210,2
20211,12
20212,2
20213,2
20214,7
20215,14
20216,14
20217,15
20218,1
20219,13
20220,12
20221,1
20222,10
20223,11
20224,14
20225,15
20226,7
20227,0
20228,2
20229,15
20230,8
20231,8
20232,10
20233,0
20234,13
20235,9
20236,1
20237,10
20238,12
20239,13
20240,12
20241,0
20242,12
20243,9
20244,15
20245,13
20246,13
20247,14
20248,7
20249,12
20250,9
20251,1
20252,1
20253,5
20254,0
20255,0
20256,8
20257,13
20258,5
20259,14
20260,2
20261,3
20262,4
20263,0
20264,0
20265,8
20266,10
20267,14
20268,8
20269,14
20270,2
20271,10
20272,2
20273,6
20274,7
20275,2
20276,12
20277,4
20278,8
20279,1
20280,7
20281,0
20282,6
20283,9
20284,7
20285,4
20286,2
20287,6
20288,13
20289,12
20290,1
20291,9
20292,10
20293,4
20294,11
20295,6
20296,7
20297,6
20298,10
20299,14
20300,7
20301,15
20302,2
20303,9
20304,0
20305,0
20306,10
20307,0
20308,7
20309,10
20310,13
20311,11
20312,11
20313,14
20314,12
20315,0
20316,1
20317,3
20318,10
20319,6
20320,1
20321,1
20322,8
20323,11
20324,15
20325,9
20326,3
20327,4
20328,5
20329,6
20330,10
20331,15
20332,6
20333,3
20334,7
20335,9
20336,2
20337,9
20338,7
20339,8
20340,9
20341,8
20342,9
20343,6
20344,12
20345,7
20346,9
20347,13
20348,15
20349,2
20350,2
20351,8
20352,9
20353,5
20354,4
20355,11
20356,6
20357,1
20358,1
20359,11
20360,3
20361,15
20362,12
20363,13
20364,8
20365,2
20366,6
20367,11
20368,13
20369,3
20370,3
20371,6
20372,9
20373,7
20374,13
20375,12
20376,4
20377,2
20378,12
20379,11
20380,11
20381,11
20382,12
20383,0
20384,4
20385,13
20386,15
20387,10
20388,7
20389,1
20390,12
20391,12
20392,15
20393,3
20394,5
20395,14
20396,8
20397,3
20398,15
20399,12
20400,3
20401,3
20402,7
20403,11
20404,11
20405,0
20406,0
20407,4
20408,14
20409,13
20410,7
20411,14
20412,1
20413,11
20414,1
20415,9
20416,5
20417,0
20418,9
20419,14
20420,5
20421,6
20422,8
20423,1
20424,1
20425,8
20426,8
20427,11
20428,15
20429,3
20430,7
20431,10
20432,5
20433,3
20434,4
20435,10
20436,6
20437,15
20438,12
20439,7
20440,0
20441,12
20442,7
20443,14
20444,10
20445,12
20446,2
20447,15
20448,9
20449,13
20450,5
20451,13
20452,2
20453,5
20454,2
20455,11
20456,11
20457,4
20458,4
20459,4
20460,8
20461,14
20462,1
20463,8
20464,13
20465,5
20466,12
20467,4
20468,11
20469,6
20470,4
20471,3
20472,14
20473,12
20474,0
20475,12
20476,0
20477,13
20478,1
20479,11
20480,4
20481,0
20482,0
20483,9
20484,14
20485,9
20486,0
20487,10
20488,4
20489,5
20490,8
20491,8
20492,12
20493,8
20494,1
20495,11
20496,8
20497,15
20498,10
